2021-06-28 15:06:30,838 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-06-28 15:06:30,859 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-06-28 15:06:30,860 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-06-28 15:06:30,860 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-06-28 15:06:30,862 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-06-28 15:06:30,862 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-06-28 15:06:30,863 INFO  SwAddin.cs: 201 - Setting up command manager
2021-06-28 15:06:30,863 INFO  SwAddin.cs: 204 - Adding command manager
2021-06-28 15:06:30,870 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-06-28 15:06:30,871 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-06-28 15:06:30,871 INFO  SwAddin.cs: 210 - Adding event handlers
2021-06-28 15:06:30,873 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-06-29 04:40:20,697 INFO  SwAddin.cs: 294 - Assembly export called for file Arm-asm.SLDASM
2021-06-29 04:40:23,628 INFO  SwAddin.cs: 313 - Saving assembly
2021-06-29 04:40:23,744 INFO  SwAddin.cs: 316 - Opening property manager
2021-06-29 04:40:23,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-asm.SLDASM
2021-06-29 04:40:23,764 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Arm-asm.SLDASM
2021-06-29 04:40:23,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-asm.SLDASM
2021-06-29 04:40:23,765 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-29 04:40:23,766 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-06-29 04:40:23,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-Bar-1
2021-06-29 04:40:23,768 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Arm-Bar-1
2021-06-29 04:40:23,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-Bar-1
